timestamp,household_id,consumption_kwh
2024-01-01 00:00:00,HH2,2.53
2024-01-01 00:15:00,HH3,1.12
2024-01-01 00:30:00,HH2,2.52
2024-01-01 00:45:00,HH3,3.85
2024-01-01 01:00:00,HH1,2.62
2024-01-01 01:15:00,HH1,2.27
2024-01-01 01:30:00,HH4,2.01
2024-01-01 01:45:00,HH3,3.22
2024-01-01 02:00:00,HH2,1.84
2024-01-01 02:15:00,HH1,3.98
2024-01-01 02:30:00,HH3,4.05
2024-01-01 02:45:00,HH2,2.71
2024-01-01 03:00:00,HH3,2.49
2024-01-01 03:15:00,HH2,3.32
2024-01-01 03:30:00,HH2,3.38
2024-01-01 03:45:00,HH2,1.86
2024-01-01 04:00:00,HH2,2.08
2024-01-01 04:15:00,HH3,1.44
2024-01-01 04:30:00,HH3,2.83
2024-01-01 04:45:00,HH4,3.03
2024-01-01 05:00:00,HH3,1.42
2024-01-01 05:15:00,HH3,2.14
2024-01-01 05:30:00,HH4,1.42
2024-01-01 05:45:00,HH3,1.78
2024-01-01 06:00:00,HH2,2.94
2024-01-01 06:15:00,HH1,1.91
2024-01-01 06:30:00,HH1,2.26
2024-01-01 06:45:00,HH4,1.2
2024-01-01 07:00:00,HH3,2.65
2024-01-01 07:15:00,HH3,2.46
2024-01-01 07:30:00,HH4,1.92
2024-01-01 07:45:00,HH1,2.35
2024-01-01 08:00:00,HH2,2.64
2024-01-01 08:15:00,HH3,1.85
2024-01-01 08:30:00,HH4,1.32
2024-01-01 08:45:00,HH2,3.94
2024-01-01 09:00:00,HH4,1.99
2024-01-01 09:15:00,HH4,2.42
2024-01-01 09:30:00,HH4,3.31
2024-01-01 09:45:00,HH1,5.32
2024-01-01 10:00:00,HH1,1.5
2024-01-01 10:15:00,HH4,2.86
2024-01-01 10:30:00,HH3,1.93
2024-01-01 10:45:00,HH2,2.07
2024-01-01 11:00:00,HH3,1.92
2024-01-01 11:15:00,HH1,1.6
2024-01-01 11:30:00,HH2,2.47
2024-01-01 11:45:00,HH4,1.32
2024-01-01 12:00:00,HH3,3.26
2024-01-01 12:15:00,HH3,2.54
2024-01-01 12:30:00,HH4,2.84
