timestamp,region,price_per_kwh
2024-01-01 00:00:00,North,3.37
2024-01-01 00:15:00,North,5.3
2024-01-01 00:30:00,North,7.45
2024-01-01 00:45:00,North,3.47
2024-01-01 01:00:00,North,7.94
2024-01-01 01:15:00,North,7.75
2024-01-01 01:30:00,North,3.39
2024-01-01 01:45:00,North,7.67
2024-01-01 02:00:00,North,4.82
2024-01-01 02:15:00,North,7.22
2024-01-01 02:30:00,North,5.09
2024-01-01 02:45:00,North,5.2
2024-01-01 03:00:00,North,6.17
2024-01-01 03:15:00,North,6.87
2024-01-01 03:30:00,North,3.17
2024-01-01 03:45:00,North,5.97
2024-01-01 04:00:00,North,3.93
2024-01-01 04:15:00,North,4.73
2024-01-01 04:30:00,North,4.74
2024-01-01 04:45:00,North,5.35
2024-01-01 05:00:00,North,4.67
2024-01-01 05:15:00,North,3.54
2024-01-01 05:30:00,North,3.73
2024-01-01 05:45:00,North,3.17
2024-01-01 06:00:00,North,5.35
2024-01-01 06:15:00,North,7.77
2024-01-01 06:30:00,North,3.58
2024-01-01 06:45:00,North,7.73
2024-01-01 07:00:00,North,6.67
2024-01-01 07:15:00,North,6.19
2024-01-01 07:30:00,North,6.23
2024-01-01 07:45:00,North,7.13
2024-01-01 08:00:00,North,3.53
2024-01-01 08:15:00,North,5.52
2024-01-01 08:30:00,North,6.49
2024-01-01 08:45:00,North,5.93
2024-01-01 09:00:00,North,7.16
2024-01-01 09:15:00,North,3.36
2024-01-01 09:30:00,North,6.45
2024-01-01 09:45:00,North,5.67
2024-01-01 10:00:00,North,4.9
2024-01-01 10:15:00,North,4.7
2024-01-01 10:30:00,North,6.1
2024-01-01 10:45:00,North,7.45
2024-01-01 11:00:00,North,5.48
2024-01-01 11:15:00,North,7.12
2024-01-01 11:30:00,North,5.01
2024-01-01 11:45:00,North,3.51
2024-01-01 12:00:00,North,3.31
2024-01-01 12:15:00,North,3.26
2024-01-01 12:30:00,North,4.9
2024-01-01 12:45:00,North,4.69
2024-01-01 13:00:00,North,6.59
2024-01-01 13:15:00,North,6.71
2024-01-01 13:30:00,North,3.25
2024-01-01 13:45:00,North,4.11
2024-01-01 14:00:00,North,4.37
2024-01-01 14:15:00,North,5.74
2024-01-01 14:30:00,North,3.72
2024-01-01 14:45:00,North,3.67
2024-01-01 15:00:00,North,7.72
2024-01-01 15:15:00,North,7.02
2024-01-01 15:30:00,North,3.9
2024-01-01 15:45:00,North,5.03
2024-01-01 16:00:00,North,4.78
2024-01-01 16:15:00,North,6.96
2024-01-01 16:30:00,North,5.55
2024-01-01 16:45:00,North,3.64
2024-01-01 17:00:00,North,6.69
2024-01-01 17:15:00,North,4.98
2024-01-01 17:30:00,North,4.31
2024-01-01 17:45:00,North,4.88
2024-01-01 18:00:00,North,5.49
2024-01-01 18:15:00,North,4.72
2024-01-01 18:30:00,North,4.21
2024-01-01 18:45:00,North,4.99
2024-01-01 19:00:00,North,3.1
2024-01-01 19:15:00,North,6.86
2024-01-01 19:30:00,North,3.85
2024-01-01 19:45:00,North,3.22
2024-01-01 20:00:00,North,6.27
2024-01-01 20:15:00,North,6.87
